Edad,Ingreso_mensual,Deuda_actual,Historial_crediticio,Anios_empleo,Tipo_empleo,Decision_aprobacion
22,8904,6350,1,26,1,1
59,1558,16855,2,29,0,0
52,4578,705,1,10,2,1
41,5124,8928,1,14,2,1
40,8181,16020,1,38,1,0
63,2161,19060,0,34,3,0
22,4906,5028,0,16,2,0
54,2371,13016,2,9,0,0
28,8089,3793,0,12,3,0
22,6691,2318,0,22,0,0
45,5471,7060,1,23,2,1
69,4536,17702,2,7,1,0
56,2378,13790,1,2,2,0
58,9297,9785,1,20,3,1
56,6829,5656,1,32,2,1
59,3872,2832,0,6,2,0
45,4725,5415,0,16,3,0
24,7536,3053,0,6,2,0
62,7476,3741,2,9,3,1
41,5150,13751,2,25,1,0
44,3726,2654,0,11,0,0
37,6940,947,0,10,0,0
27,6924,10847,0,40,2,0
67,6397,5732,2,7,2,1
59,1655,9094,1,7,0,0
52,5255,2795,2,38,0,1
39,6525,4199,1,22,3,1
61,9551,8821,2,1,2,1
46,5730,13801,1,17,3,0
41,4084,8287,0,23,0,0
41,6002,10834,2,10,0,0
30,2595,10438,2,22,1,0
22,1816,5377,2,26,3,0
47,7103,5593,2,10,2,1
65,9876,8514,0,33,3,0
21,8614,640,0,18,1,0
63,6253,13708,1,39,1,0
61,1362,12288,0,3,2,0
32,9892,6122,1,13,3,1
51,5047,7474,0,29,1,0
26,3607,6574,1,36,2,1
58,9033,13027,1,9,3,0
55,7718,15195,1,40,1,0
36,7747,2173,2,7,3,1
21,3500,8266,1,17,2,1
69,9927,275,1,12,3,1
41,5076,9045,0,17,1,0
65,5783,4966,1,36,2,1
53,7759,6716,0,30,1,0
59,6940,9131,0,32,2,0
58,2550,6474,1,10,1,0
28,3722,7881,0,38,2,0
37,4251,15296,1,17,3,0
42,9528,16206,0,26,1,0
44,7431,117,2,28,1,1
20,4297,7557,2,27,1,1
46,7613,16938,0,24,2,0
26,7647,10609,1,19,2,0
57,4548,4105,1,26,2,1
54,4628,11870,1,37,0,0
66,9049,2898,1,15,0,1
57,6056,436,2,20,0,1
37,2345,12649,1,7,3,0
69,7478,10303,0,14,3,0
39,6306,15130,1,31,0,0
35,5580,6896,0,26,0,0
65,7526,17086,1,8,3,0
37,9164,8426,0,22,2,0
22,3974,14761,0,33,1,0
42,4774,2005,2,5,2,1
60,2705,1943,0,2,0,0
28,6824,15657,2,16,0,0
42,4624,16680,2,26,1,0
24,4081,18849,1,12,3,0
54,7269,6492,2,33,3,1
43,4673,445,0,34,0,0
35,5179,19599,0,21,2,0
30,4960,12028,0,15,3,0
47,3327,4942,1,1,3,0
53,2132,15277,1,33,3,0
67,8445,18078,2,36,0,0
41,1825,5696,1,18,0,0
26,3924,15394,0,21,0,0
62,7008,15751,2,30,0,0
51,2181,10034,2,28,0,0
55,6900,12647,2,5,1,0
23,7598,5390,1,27,2,1
34,6966,18584,1,37,1,0
